
running 108 tests
test tests::round5::round5_seed_tie_changes_rebuild_ring ... ok
test tests::round5::round5_supply_differential_and_last_ore ... ok
test tests::round6::round6_compact_step_preserves_full_checkpoint ... ok
test tests::round6::round6_hash_collisions_replay_every_candidate ... ok
test tests::round6::round6_independent_ledger_conservation_rejects_state_and_total_tampering ... ok
test tests::round6::round6_no_record_retains_loaded_zero_prefix ... ok
test tests::round6::round6_put_rejects_without_partial_write ... ok
test tests::round6::round6_static_domain_reports_all_without_tick ... ok
test tests::round6::round6_static_pass_does_not_replace_dynamic_d2 ... ok
test tests::round6::round6_test_only_two_product_recipe_keeps_buffer_exception ... ok
test tests::seed_and_parameter_negatives ... ok
test tests::simultaneous_ring_restoration ... ok
test tests::stopped_engine_cannot_continue ... ok
test tests::three_examples_static ... ok
test tests::total_exhaustion_survives_window_expiry ... ok
test tests::transfer_capacity_and_empty_cooldown ... ok
test tests::transfer_conservation ... ok
test tests::transfer_cooldown_pause ... ok
test tests::transport_wrong_item_rejects ... ok
test tests::warehouse_80000_and_recipe_conservation ... ok
test tests::warehouse_competition_atomic_stop ... ok
test tests::warehouse_identity_monotone ... ok
test tests::warehouse_invalid_identity_and_order ... ok
test tests::warehouse_single_unknown_with_assigned_empty ... ok
test tests::warehouse_unassigned_species_order ... ok

test result: ok. 108 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 46.08s

